answer,answerPrivate,nlpIndexAnswer,nlpIndexAnswerPrivate,nlpIndexQuestion,pubname,question,subcategory,taxonomy-2,taxonomy-1
"<h3>&#160;ATM Instructions</h3>
<ol>
<li>Go to one of our local ATMs at our branch offices</li>
<li>Insert you bank card</li>
<li>You will be prompted for your pin number. Enter it on the key pad</li>
<li>Select balance inquiry from the menu</li>
</ol>
<h3>&#160;See our locations on the map</h3>
<p><img src=""mfxresource:library/Map.png"" alt=""Map""></p>
<p>&#160;</p>",,1,1,1,balance-atm-2,How do I see my balance at the ATM,,,product_retailbanking
"<p>It's a rare occurrence, but a very frustrating one: You use an ATM to make a withdrawal, but you don't get any (or all of) your cash. But you see the withdrawal in your account. Now your account balance is lower, and you have nothing to show for it.</p>
<p>ATMs occasionally malfunction, and sometimes there's fraud involved. These issues almost always get cleared up, but they can create anxiety while you wonder whether or not you'll ever get reimbursed. Pluto Bank wants you to know exactly what to do if this happens to you.</p>
<h3>What To Do</h3>
<p>If an ATM fails to give you money, report the incident as soon as possible. In a best-case-scenario, the bank location or ATM operator will already know that the error occurred, and it will be fixed in your account before you can even get home and make a phone call. But in some cases, it'll take more effort on your part.</p>
<p><strong>Take note:</strong> Record the exact time, date, and location of the malfunction. If there are several machines at one location, which one was it? If youve got your phone handy, snap a few pictures and send yourself a text message for a digital record of when and where you got shorted.</p>
<p><strong>Move along:</strong> Don't continue using an ATM that didnt give you money. If you need cash, go somewhere else after the first sign of trouble. The ATM may continue to malfunction, and you'll exhaust your withdrawal limit without getting any cash. ATM problems can also be a sign of fraud, so you want to minimize contact with that machine.</p>
<p><strong>Call your card issuer or bank:</strong> File a claim with your credit card company immediately (if it was a credit card) or your bank (if it was a debit card). Let them know exactly what happened, as this is the fastest way to get funds credited to your account. Your card issuer will sort things out with the ATM operator. You should not need to contact another bank (besides Pluto Bank), even if you used another banks ATM.</p>
<p><strong>Can the ATM owner help? </strong>It doesn't hurt to try and contact the ATM owner, but Pluto Bank is really the best place to go. Even if the ATM is in the lobby at a bank branch, onsite employees most likely cannot open the machine or reimburse you). If the ATM is somewhere else at a convenience store, for example it's probably worth telling an employee there. They might have a procedure to help move things along, and they can alert others who try to use the machine. Again, the best (and fastest) way to get money back into your account is to notify your card issuer. Unfortunately, employees of other organizations can do little to help you.</p>
<h3>What To Expect</h3>
<p>Under federal law, you are protected from these types of errors (and fraud).</p>
<p><strong>Official report:</strong> Contact Pluto Bank immediately (use the phone number on the back of your card) and ask how to file a claim for an ATM that didnt give you your money. You might be able to do it over the phone, or you may have to submit something in writing to make it official. Either way, make sure to make it official so that you protect your rights (you can always make a verbal report and follow up in writing just to be safe).</p>
<p><strong>Replacement funds:</strong> After you notify Pluto Bank of the missing money, we will begin an inquiry. You should then see funds credited to your account within 10 days (known as a provisional credit) but many times it'll happen within a day or so.</p>
<p>This credit is provisional because you only get to keep the money if the bank finds an error. If the bank decides against you, the credit will be removed, and youll be responsible for replacing the money if you already spent it.</p>
<p><strong>Time to investigate:</strong> Your bank has 45 days to investigate ATM withdrawals (90 days for other types of disputes), so nothing is certain until you hear back from the bank. The bank and ATM operator will do what they can to find out what happened: watch surveillance video, count cash in the machine, look for hidden devices that might have trapped the bills before they got into your hands, and more.</p>
<p>This doesn't make things any easier in the short-term, but theres a very good chance that youll be reimbursed eventually. If you've been unlucky enough to find a bad ATM, hopefully you'll find consolation in knowing it'll probably never happen to you again.</p>",,1,1,1,ATM-trouble,Trouble with ATM,lost-stolen/replacement,region_northamerica,"product_creditbuilder, product_goldrewards, product_platinumcashback, product_retailbanking"
"<h3>&#160;ATM Instructions</h3>
<ol>
<li>Go to one of our local ATMs at our branch offices</li>
<li>Insert you bank card</li>
<li>You will be prompted for your pin number. Enter it on the key pad</li>
<li>Select balance inquiry from the menu</li>
</ol>
<h3>&#160;See our locations on the map</h3>
<p><img src=""mfxresource:library/Map.png"" alt=""Map""></p>
<p>&#160;</p>",,1,1,1,balance-atm,How do I see my balance at the ATM,change-pin,"region_canada, region_france, region_mexico, region_thenetherlands, region_northamerica, region_northamericapkg, region_spain, region_unitedkingdom",product_retailbanking
"<h3>Summary</h3>
<p>This article explains why unexpected charges may appear on your Credit Card statement.</p>
<h3>Article</h3>
<p>There may be times when you are unsure why you have been charged for something, or you'd simply like to get a better understanding what a charge means or how it's calculated.</p>
<p>This guide gives you information on how to locate and check any charges on your bill that you're unsure of.</p>
<ul>
<li>If you don't already have your bill in front of you,&#160;<a href=""http://www.mywebsite.com"" target=""_blank"" rel=""noopener noreferrer"">log in</a>&#160;to or&#160;<a href=""http://www.mywebsite.com"" target=""_blank"" rel=""noopener noreferrer"">register</a>&#160;for My Pluto to view a copy.</li>
<li>Your bill summary page will give an itemised run down of all the charges on your bill. Identify which of the sections on the summary page your unusual or unexpected charge appears in.</li>
<li>The links below contain more information about each section of the bill summary page, and how it relates to any extra charges listed on your bill.</li>
</ul>
<p>If you have any more questions about your account or bill, please refer to an Pluto Banking Specialist.</p>","<p>If the user recently moved to another country or state, explain the International Charge if applicable.</p>",1,1,1,unexpected-charges,Unexpected Charges on Your Statement,,"region_canada, region_france, region_mexico, region_thenetherlands, region_northamerica, region_northamericapkg, region_spain, region_unitedkingdom","product_creditbuilder, product_goldrewards, product_platinumcashback, product_retailbanking, product_fixedrate2year, product_fixedrate5year, product_personalloans98k, product_isa"
"<p><span style=""font-size: 10.0pt;"">How to create your online profile and access your Pluto bank information:</span></p>
<ol>
<li>Go to <a title=""Pluto Bank Home"" href=""http://www.plutobank.com"">www.plutobank.com</a></li>
<li>Select the create profile button at the top right</li>
<li>Follow the prompts and enter you information</li>
<li>You will now create a username and password</li>
<li>Remember both so you can login</li>
<li>Once you have created your profile, login in using the login button in the middle of the screen</li>
<li>Enter your username and password. You can now see you account infomation statement</li>
</ol>
<p><img src=""mfxresource:library/search-transaction-history.png"" alt=""Search Transaction History"">&#160;</p>
<p>&#160;</p>",,1,1,1,see-online-statement,How to logon and see my Online Bank Statement,,,"product_creditbuilder, product_goldrewards, product_platinumcashback, product_retailbanking, product_fixedrate2year, product_fixedrate5year, product_personalloans98k, product_isa"
"<p><img src=""mfxresource:library/business-bank-statement.jpeg"" alt=""Business Bank Statement""></p>
<ol>
<li>Find information to support your claim</li>
<li>Contact the bank</li>
<li>Be patient</li>
<li>Follow up</li>
<li>Balance your statement regularly</li>
<li>Keep a running total of what is in your account</li>
</ol>
<p>See article for reference: <a title=""Discrepancies article"" href=""https://www.imbalance.com/how-to-resolve-discrepancies-with-your-bank-account-2386133"">Bank Discrepancies</a></p>",,1,1,1,resolve-discrepancy,How to resolve a bank discrepancy,,region_northamerica,"product_creditbuilder, product_goldrewards, product_platinumcashback, product_retailbanking, product_fixedrate2year, product_fixedrate5year, product_personalloans98k, product_isa"
"<h3>Summary</h3>
<p>This procedure explains process or cancel a request for large-print statements or other written communication in larger font.</p>
<h3>General Information</h3>
<p>Accessibility</p>
<ul>
<li><a href=""http://www.mywebsite.com"" target=""_blank"" rel=""noopener noreferrer"">Potentially Vulnerable Customer (PVC)</a></li>
<li><a href=""http://www.mywebsite.com"" target=""_blank"" rel=""noopener noreferrer"">Sign Video Relay Call</a></li>
</ul>
<p class=""end-collapsable-header"">&#160;Global Standards</p>
<ul>
<li class=""end-collapsable-header""><a href=""http://www.mywebsite.com"" target=""_blank"" rel=""noopener noreferrer"">AML Unusal Activity Reporting (UAR)</a></li>
<li class=""end-collapsable-header""><a href=""http://www.mywebsite.com"" target=""_blank"" rel=""noopener noreferrer"">Special Categories of Clients (SCC) / High Risk (HR) / High Net Worth Individuals (HNWI)</a></li>
</ul>
<h3>Procedure</h3>
<p><span style=""text-decoration: underline;""><strong>Step 1</strong></span></p>
<ol style=""list-style-type: lower-alpha;"">
<li>If a cardmember states that they are sight impaired or have another form of disability and requests the statement or other written communication to be printed in a larger font, offer to verbally review the information with them.</li>
<li>Ensure the cardmember is aware of the option to view and/or print an enlarged version of the statement online. If they are satisfied with this option, remind them that they may choose to enroll in&#160;paperless&#160;statements online.</li>
<li>Login to OBS and Identify Customer Profile</li>
</ol>
<p style=""padding-left: 60px;""><img src=""mfxresource:library/mywebsite-desktop.jpeg"" alt=""mywebsite Desktop""></p>
<p style=""padding-left: 60px;"">&#160;</p>
<p><span style=""text-decoration: underline;""><strong>Step 2</strong></span></p>
<p>Select Large Print case.&#160;</p>
<p>Verify customers preferred address.</p>
<p>Notate the customers account with the following:</p>
<ol style=""list-style-type: lower-alpha;"">
<li>Name of the customer making request</li>
<li>Relationship of the requestor if different to the customers</li>
<li>Source of the request</li>
</ol>
<h3>Step 3</h3>
<p><em><img src=""mfxresource:library/Say.png"" alt=""Say"">&#160;Explain the different services available to the customer.</em></p>
<p><em>Reader Services</em> -&#160;The cardmember's request was satisfied by offering to verbally review the statement or discussing the option to view an enlarged version of the statement online.</p>
<p><em>Large Document</em>&#160;- To request a reprint of a document in large print to be mailed to the cardmember. Be sure to specify in the&#160;Description&#160;field what document the cardmember needs enlarged, such as Statement, Privacy Notice, or Collections letter (include the date and type of notice)</p>
<p><em>Other</em> -&#160;Specify what was done to satisfy the cardmembers request in the&#160;Description field provided (for example, Braille).</p>
<p><em>Large Print Statement Requests</em> -&#160;Always advise the cardmember that they will receive both the original version and the larger font version of all future statements, including an Annual Privacy Notice. To facilitate processing of their payment, they should provide the remittance coupon from the original statement each month when making their payment.</p>
<h3>Step 4</h3>
<p>&#160;<em>Thank you for calling today. If you need anything else, please give us a call. Goodbye.</em></p>",,1,1,1,print-large-statement,How To: Request Large Print Statement,,"region_canada, region_france, region_mexico, region_thenetherlands, region_northamerica, region_northamericapkg, region_spain, region_unitedkingdom","product_creditbuilder, product_goldrewards, product_platinumcashback, product_retailbanking, product_fixedrate2year, product_fixedrate5year, product_personalloans98k, product_isa"
"<p>If your transaction is declined, folow these steps<b>:</b></p>
<ol>
<li>Try the transaction one more time</li>
<li>Call our customer service <span class=""baec5a81-e4d6-4674-97f3-e9220f0136c1"" style=""white-space: nowrap;"">1-[phone]</span></li>
<li>Check you card for damage</li>
<li>Check the ATM for any issues</li>
</ol>",,1,1,1,transaction-declined,What to do if your Transaction is Declined,,"region_canada, region_northamerica, region_northamericapkg","product_creditbuilder, product_goldrewards, product_platinumcashback, product_retailbanking"
"<p><strong>Follow these steps if there is an issue with your mailed bank statement</strong></p>
<ol>
<li>Check your information online. It might just be a timing problem</li>
<li>Double check your balance</li>
<li>Call our customer service at <span class=""baec5a81-e4d6-4674-97f3-e9220f0136c1"" style=""white-space: nowrap;"">1-[phone]</span></li>
<li>You can also chat with an agent at <a title=""Pluto Bank Home "" href=""http:www.Plutobank.com"">www.Plutobank.com</a></li>
</ol>","<p>Folow the check list with customers.</p>
<p><strong>Make sure to say we are sorry if it was a bank error.</strong></p>",1,1,1,KM1042,What to do if you think there is a problem with your bank statement,lost-stolen/replacement,"region_canada, region_northamerica, region_northamericapkg","product_creditbuilder, product_goldrewards, product_platinumcashback, product_retailbanking, product_fixedrate2year, product_fixedrate5year, product_personalloans98k, product_isa"
"<h3>Summary of Content</h3>
<p>This article explains when you should send a customer a replacement Debit / Credit Card.</p>
<h3>Answer</h3>
<p>A replacement card can be requested by the primary, joint or authorized user.</p>
<p>Cardmembers can replacement credit cards online via the eBanking platform, for more information visit the&nbsp;<a title=""eCustomer Service information"" href=""https://www.mywebsite.com"">eCS (eCustomer Service) Information</a>&nbsp;procedure.</p>
<p><strong>Do Not Send a Replacement Card:</strong></p>
<ul>
<li>When&nbsp;a card has been reported lost or stolen. Instead, follow the appropriate <a title=""How to: Record a lost or stolen Debit / Credit card."" href=""mfxanswer:account-management/lost-stolen-card-dt"">Lost/Stolen procedure</a></li>
<li>If the country is on the prohibited list, do not continue with the below process. We need to inform the customer that a card cannot be mailed</li>
<li>If the country is on the restricted list or if the card is withheld by the&nbsp;Fraud team.</li>
<li>We are also unable to have a rush card delivered to a PO Box</li>
</ul>","<h3>Summary of Content</h3>
<p>This article explains when you should send a customer a replacement Debit / Credit Card.</p>
<h3>Answer</h3>
<p>A replacement card can be requested by the primary, joint or authorized user.</p>
<p>Cardmembers can replacement credit cards online via the eBanking platform, for more information visit the&nbsp;<a title=""eCustomer Service information"" href=""https://www.mywebsite.com"">eCS (eCustomer Service) Information</a>&nbsp;procedure.</p>
<p><strong>Do Not Send a Replacement Card:</strong></p>
<ul>
<li>When&nbsp;a card has been reported lost or stolen. Instead, follow the appropriate <a title=""How to: Record a lost or stolen Debit / Credit card."" href=""mfxanswer:account-management/lost-stolen-card-dt"">Lost/Stolen procedure</a></li>
<li>If the country is on the prohibited list, do not continue with the below process. We need to inform the customer that a card cannot be mailed</li>
<li>If the country is on the restricted list or if the card is withheld by the&nbsp;Fraud team.</li>
<li>We are also unable to have a rush card delivered to a PO Box</li>
</ul>",1,1,1,send-replacement-card,When to send a replacement card,,"region_france, region_mexico, region_thenetherlands, region_spain, region_unitedkingdom","product_creditbuilder, product_goldrewards, product_platinumcashback, product_retailbanking"
